CMD001,27639,50171
CMD001,27635,50171
CMD001,27630,50171
CMD001,27626,50171
CMD001,27622,50171
CMD001,27617,50171
CMD001,27613,50171
CMD001,27608,50171
CMD001,27604,50171
CMD001,27599,50171
CMD001,27595,50171
CMD001,27590,50171
CMD001,27586,50171
CMD001,27582,50171
CMD001,27577,50171
CMD001,27573,50171
CMD001,27568,50171
CMD001,27564,50171
CMD001,27559,50171
CMD001,27555,50171
CMD001,27550,50171
CMD001,27546,50171
CMD001,27541,50171
CMD001,27537,50171
CMD001,27533,50171
CMD001,27528,50171
CMD001,27524,50171
CMD001,27519,50171
CMD001,27515,50171
CMD001,27510,50171
CMD001,27506,50171
CMD001,27501,50171
CMD001,27497,50171
CMD001,27493,50171
CMD001,27488,50171
CMD001,27484,50171
CMD001,27479,50171
CMD001,27475,50171
CMD001,27470,50171
CMD001,27466,50171
CMD001,27461,50171
CMD001,27457,50171
CMD001,27453,50171
CMD001,27448,50171
CMD001,27444,50171
CMD001,27439,50171
CMD001,27435,50171
CMD001,27430,50171
CMD001,27426,50171
CMD001,27421,50171
CMD001,27417,50171
CMD001,27413,50171
CMD001,27408,50171
CMD001,27404,50171
CMD001,27399,50171
CMD001,27395,50171
CMD001,27390,50171
CMD001,27386,50171
CMD001,27381,50171
CMD001,27377,50171
CMD001,27375,50166
CMD001,27375,50157
CMD001,27375,50148
CMD001,27375,50139
CMD001,27375,50130
CMD001,27375,50122
CMD001,27375,50113
CMD001,27375,50104
CMD001,27375,50095
CMD001,27375,50086
CMD001,27375,50077
CMD001,27375,50068
CMD001,27375,50059
CMD001,27375,50050
CMD001,27375,50042
CMD001,27375,50033
CMD001,27375,50024
CMD001,27375,50015
CMD001,27375,50006
CMD001,27375,49997
CMD001,27375,49988
CMD001,27375,49979
CMD001,27375,49970
CMD001,27375,49962
CMD001,27375,49953
CMD001,27375,49944
CMD001,27375,49935
CMD001,27375,49926
CMD001,27375,49917
CMD001,27375,49908
CMD001,27375,49899
CMD001,27375,49890
CMD001,27375,49882
CMD001,27375,49873
CMD001,27375,49864
CMD001,27375,49855
CMD001,27375,49846
CMD001,27375,49837
CMD001,27375,49828
CMD001,27375,49819
CMD001,27373,49815
CMD001,27368,49815
CMD001,27364,49815
CMD001,27359,49815
CMD001,27355,49815
CMD001,27350,49815
CMD001,27346,49815
CMD001,27341,49815
CMD001,27337,49815
CMD001,27333,49815
CMD001,27328,49815
CMD001,27324,49815
CMD001,27319,49815
CMD001,27315,49815
CMD001,27310,49815
CMD001,27306,49815
CMD001,27301,49815
CMD001,27297,49815
CMD001,27293,49815
CMD001,27288,49815
CMD001,27284,49815
CMD001,27279,49815
CMD001,27275,49815
CMD001,27270,49815
CMD001,27266,49815
CMD001,27261,49815
CMD001,27257,49815
CMD001,27253,49815
CMD001,27248,49815
CMD001,27244,49815
CMD001,27239,49815
CMD001,27235,49815
CMD001,27230,49815
CMD001,27226,49815
CMD001,27221,49815
CMD001,27217,49815
CMD001,27213,49815
CMD001,27208,49815
CMD001,27204,49815
CMD001,27199,49815
CMD001,27197,49820
CMD001,27197,49829
CMD001,27197,49838
CMD001,27197,49846
CMD001,27197,49855
CMD001,27197,49864
CMD001,27197,49873
CMD001,27197,49882
CMD001,27197,49891
CMD001,27197,49900
CMD001,27197,49909
CMD001,27197,49918
CMD001,27197,49926
CMD001,27197,49935
CMD001,27197,49944
CMD001,27197,49953
CMD001,27197,49962
CMD001,27197,49971
CMD001,27197,49980
CMD001,27197,49989
CMD001,27197,49998
CMD001,27197,50006
CMD001,27197,50015
CMD001,27197,50024
CMD001,27197,50033
CMD001,27197,50042
CMD001,27197,50051
CMD001,27197,50060
CMD001,27197,50069
CMD001,27197,50078
CMD001,27197,50087
CMD001,27197,50095
CMD001,27197,50104
CMD001,27197,50113
CMD001,27197,50122
CMD001,27197,50131
CMD001,27197,50140
CMD001,27197,50149
CMD001,27197,50158
CMD001,27197,50167
CMD001,27195,50171
CMD001,27190,50171
CMD001,27186,50171
CMD001,27181,50171
CMD001,27177,50171
CMD001,27173,50171
CMD001,27168,50171
CMD001,27164,50171
CMD001,27159,50171
CMD001,27155,50171
CMD001,27150,50171
CMD001,27146,50171
CMD001,27141,50171
CMD001,27137,50171
CMD001,27132,50171
CMD001,27128,50171
CMD001,27124,50171
CMD001,27119,50171
CMD001,27115,50171
CMD001,27110,50171
CMD001,27106,50171
CMD001,27101,50171
CMD001,27097,50171
CMD001,27092,50171
CMD001,27088,50171
CMD001,27084,50171
CMD001,27079,50171
CMD001,27075,50171
CMD001,27070,50171
CMD001,27066,50171
CMD001,27061,50171
CMD001,27057,50171
CMD001,27052,50171
CMD001,27048,50171
CMD001,27044,50171
CMD001,27039,50171
CMD001,27035,50171
CMD001,27030,50171
CMD001,27026,50171
CMD001,27021,50171
CMD001,27017,50171
CMD001,27012,50171
CMD001,27008,50171
CMD001,27004,50171
CMD001,26999,50171
CMD001,26995,50171
CMD001,26990,50171
CMD001,26986,50171
CMD001,26981,50171
CMD001,26977,50171
CMD001,26972,50171
CMD001,26968,50171
CMD001,26964,50171
CMD001,26959,50171
CMD001,26955,50171
CMD001,26950,50171
CMD001,26946,50171
CMD001,26941,50171
CMD001,26937,50171
CMD001,26932,50171
CMD001,26928,50171
CMD001,26924,50171
CMD001,26919,50171
CMD001,26915,50171
CMD001,26910,50171
CMD001,26906,50171
CMD001,26901,50171
CMD001,26897,50171
CMD001,26892,50171
CMD001,26888,50171
CMD001,26884,50171
CMD001,26879,50171
CMD001,26875,50171
CMD001,26870,50171
CMD001,26866,50171
CMD001,26861,50171
CMD001,26857,50171
CMD001,26852,50171
CMD001,26848,50171
CMD001,26844,50171
CMD001,26839,50171
CMD001,26835,50171
CMD001,26830,50171
CMD001,26826,50171
CMD001,26821,50171
CMD001,26817,50171
CMD001,26812,50171
CMD001,26808,50171
CMD001,26804,50171
CMD001,26799,50171
CMD001,26795,50171
CMD001,26790,50171
CMD001,26786,50171
CMD001,26781,50171
CMD001,26777,50171
CMD001,26772,50171
CMD001,26768,50171
CMD001,26764,50171
CMD001,26759,50171
CMD001,26755,50171
CMD001,26750,50171
CMD001,26746,50171
CMD001,26741,50171
CMD001,26737,50171
CMD001,26732,50171
CMD001,26728,50171
CMD001,26724,50171
CMD001,26719,50171
CMD001,26715,50171
CMD001,26710,50171
CMD001,26706,50171
CMD001,26701,50171
CMD001,26697,50171
CMD001,26692,50171
CMD001,26688,50171
CMD001,26684,50171
CMD001,26679,50171
CMD001,26675,50171
CMD001,26670,50171
CMD001,26666,50171
CMD001,26661,50171
CMD001,26657,50171
CMD001,26652,50171
CMD001,26648,50171
CMD001,26644,50171
CMD001,26639,50171
CMD001,26635,50171
CMD001,26634,50163
CMD001,26634,50154
CMD001,26634,50145
CMD001,26634,50136
CMD001,26634,50127
CMD001,26634,50118
CMD001,26634,50109
CMD001,26634,50101
CMD001,26634,50092
CMD001,26634,50083
CMD001,26634,50074
CMD001,26634,50065
CMD001,26634,50056
CMD001,26634,50047
CMD001,26634,50038
CMD001,26634,50029
CMD001,26634,50021
CMD001,26634,50012
CMD001,26634,50003
CMD001,26634,49994
CMD001,26634,49985
CMD001,26634,49976
CMD001,26634,49967
CMD001,26634,49958
CMD001,26634,49949
CMD001,26634,49941
CMD001,26634,49932
CMD001,26634,49923
CMD001,26634,49914
CMD001,26634,49905
CMD001,26634,49896
CMD001,26634,49887
CMD001,26634,49878
CMD001,26634,49869
CMD001,26634,49861
CMD001,26634,49852
CMD001,26634,49843
CMD001,26634,49834
CMD001,26634,49825
CMD001,26634,49816
CMD001,26630,49815
CMD001,26626,49815
CMD001,26621,49815
CMD001,26617,49815
CMD001,26612,49815
CMD001,26608,49815
CMD001,26604,49815
CMD001,26599,49815
CMD001,26595,49815
CMD001,26590,49815
CMD001,26586,49815
CMD001,26581,49815
CMD001,26577,49815
CMD001,26572,49815
CMD001,26568,49815
CMD001,26563,49815
CMD001,26559,49815
CMD001,26555,49815
CMD001,26550,49815
CMD001,26546,49815
CMD001,26541,49815
CMD001,26537,49815
CMD001,26532,49815
CMD001,26528,49815
CMD001,26523,49815
CMD001,26519,49815
CMD001,26515,49815
CMD001,26510,49815
CMD001,26506,49815
CMD001,26501,49815
CMD001,26497,49815
CMD001,26492,49815
CMD001,26488,49815
CMD001,26483,49815
CMD001,26479,49815
CMD001,26475,49815
CMD001,26470,49815
CMD001,26466,49815
CMD001,26461,49815
CMD001,26457,49815
CMD001,26456,49823
CMD001,26456,49832
CMD001,26456,49841
CMD001,26456,49850
CMD001,26456,49859
CMD001,26456,49868
CMD001,26456,49876
CMD001,26456,49885
CMD001,26456,49894
CMD001,26456,49903
CMD001,26456,49912
CMD001,26456,49921
CMD001,26456,49930
CMD001,26456,49939
CMD001,26456,49948
CMD001,26456,49956
CMD001,26456,49965
CMD001,26456,49974
CMD001,26456,49983
CMD001,26456,49992
CMD001,26456,50001
CMD001,26456,50010
CMD001,26456,50019
CMD001,26456,50028
CMD001,26456,50036
CMD001,26456,50045
CMD001,26456,50054
CMD001,26456,50063
CMD001,26456,50072
CMD001,26456,50081
CMD001,26456,50090
CMD001,26456,50099
CMD001,26456,50108
CMD001,26456,50116
CMD001,26456,50125
CMD001,26456,50134
CMD001,26456,50143
CMD001,26456,50152
CMD001,26456,50161
CMD001,26456,50170
CMD001,26452,50171
CMD001,26448,50171
CMD001,26443,50171
CMD001,26439,50171
CMD001,26435,50171
CMD001,26430,50171
CMD001,26426,50171
CMD001,26421,50171
CMD001,26417,50171
CMD001,26412,50171
CMD001,26408,50171
CMD001,26403,50171
CMD001,26399,50171
CMD001,26395,50171
CMD001,26390,50171
CMD001,26386,50171
CMD001,26381,50171
CMD001,26377,50171
CMD001,26372,50171
CMD001,26368,50171
CMD001,26363,50171
CMD001,26359,50171
CMD001,26355,50171
CMD001,26350,50171
CMD001,26346,50171
CMD001,26341,50171
CMD001,26337,50171
CMD001,26332,50171
CMD001,26328,50171
CMD001,26323,50171
CMD001,26319,50171
CMD001,26315,50171
CMD001,26310,50171
CMD001,26306,50171
CMD001,26301,50171
CMD001,26297,50171
CMD001,26292,50171
CMD001,26288,50171
CMD001,26283,50171
CMD001,26279,50171
CMD001,26275,50171
CMD001,26270,50171
CMD001,26266,50171
CMD001,26261,50171
CMD001,26257,50171
CMD001,26252,50171
CMD001,26248,50171
CMD001,26243,50171
CMD001,26239,50171
CMD001,26235,50171
CMD001,26230,50171
CMD001,26226,50171
CMD001,26221,50171
CMD001,26217,50171
CMD001,26212,50171
CMD001,26208,50171
CMD001,26203,50171
CMD001,26199,50171
CMD001,26195,50171
CMD001,26190,50171
CMD001,26186,50171
CMD001,26181,50171
CMD001,26177,50171
CMD001,26172,50171
CMD001,26168,50171
CMD001,26163,50171
CMD001,26159,50171
CMD001,26155,50171
CMD001,26150,50171
CMD001,26146,50171
CMD001,26141,50171
CMD001,26137,50171
CMD001,26132,50171
CMD001,26128,50171
CMD001,26123,50171
CMD001,26119,50171
CMD001,26115,50171
CMD001,26110,50171
CMD001,26106,50171
CMD001,26101,50171
CMD001,26097,50171
CMD001,26092,50171
CMD001,26088,50171
CMD001,26083,50171
CMD001,26079,50171
CMD001,26075,50171
CMD001,26070,50171
CMD001,26066,50171
CMD001,26061,50171
CMD001,26057,50171
CMD001,26052,50171
CMD001,26048,50171
CMD001,26043,50171
CMD001,26039,50171
CMD001,26035,50171
CMD001,26030,50171
CMD001,26026,50171
CMD001,26021,50171
CMD001,26017,50171
CMD001,26012,50171
CMD001,26008,50171
CMD001,26003,50171
CMD001,25999,50171
CMD001,25994,50171
CMD001,25990,50171
CMD001,25986,50171
CMD001,25981,50171
CMD001,25977,50171
CMD001,25972,50171
CMD001,25968,50171
CMD001,25963,50171
CMD001,25959,50171
CMD001,25954,50171
CMD001,25950,50171
CMD001,25946,50171
CMD001,25941,50171
CMD001,25937,50171
CMD001,25932,50171
CMD001,25928,50171
CMD001,25923,50171
CMD001,25919,50171
CMD001,25914,50171
CMD001,25910,50171
CMD001,25906,50171
CMD001,25901,50171
CMD001,25897,50171
CMD001,25893,50168
CMD001,25893,50159
CMD001,25893,50151
CMD001,25893,50142
CMD001,25893,50133
CMD001,25893,50124
CMD001,25893,50115
CMD001,25893,50106
CMD001,25893,50097
CMD001,25893,50088
CMD001,25893,50079
CMD001,25893,50071
CMD001,25893,50062
CMD001,25893,50053
CMD001,25893,50044
CMD001,25893,50035
CMD001,25893,50026
CMD001,25893,50017
CMD001,25893,50008
CMD001,25893,49999
CMD001,25893,49991
CMD001,25893,49982
CMD001,25893,49973
CMD001,25893,49964
CMD001,25893,49955
CMD001,25893,49946
CMD001,25893,49937
CMD001,25893,49928
CMD001,25893,49919
CMD001,25893,49911
CMD001,25893,49902
CMD001,25893,49893
CMD001,25893,49884
CMD001,25893,49875
CMD001,25893,49866
CMD001,25893,49857
CMD001,25893,49848
CMD001,25893,49839
CMD001,25893,49830
CMD001,25893,49822
CMD001,25892,49815
CMD001,25888,49815
CMD001,25883,49815
CMD001,25879,49815
CMD001,25874,49815
CMD001,25870,49815
CMD001,25866,49815
CMD001,25861,49815
CMD001,25857,49815
CMD001,25852,49815
CMD001,25848,49815
CMD001,25843,49815
CMD001,25839,49815
CMD001,25834,49815
CMD001,25830,49815
CMD001,25826,49815
CMD001,25821,49815
CMD001,25817,49815
CMD001,25812,49815
CMD001,25808,49815
CMD001,25803,49815
CMD001,25799,49815
CMD001,25794,49815
CMD001,25790,49815
CMD001,25786,49815
CMD001,25781,49815
CMD001,25777,49815
CMD001,25772,49815
CMD001,25768,49815
CMD001,25763,49815
CMD001,25759,49815
CMD001,25754,49815
CMD001,25750,49815
CMD001,25746,49815
CMD001,25741,49815
CMD001,25737,49815
CMD001,25732,49815
CMD001,25728,49815
CMD001,25723,49815
CMD001,25719,49815
CMD001,25716,49818
CMD001,25716,49826
CMD001,25716,49835
CMD001,25716,49844
CMD001,25716,49853
CMD001,25716,49862
CMD001,25716,49871
CMD001,25716,49880
CMD001,25716,49889
CMD001,25716,49898
CMD001,25716,49906
CMD001,25716,49915
CMD001,25716,49924
CMD001,25716,49933
CMD001,25716,49942
CMD001,25716,49951
CMD001,25716,49960
CMD001,25716,49969
CMD001,25716,49978
CMD001,25716,49986
CMD001,25716,49995
CMD001,25716,50004
CMD001,25716,50013
CMD001,25716,50022
CMD001,25716,50031
CMD001,25716,50040
CMD001,25716,50049
CMD001,25716,50058
CMD001,25716,50066
CMD001,25716,50075
CMD001,25716,50084
CMD001,25716,50093
CMD001,25716,50102
CMD001,25716,50111
CMD001,25716,50120
CMD001,25716,50129
CMD001,25716,50138
CMD001,25716,50146
CMD001,25716,50155
CMD001,25716,50164
CMD001,25714,50171
CMD001,25710,50171
CMD001,25706,50171
CMD001,25701,50171
CMD001,25697,50171
CMD001,25692,50171
CMD001,25688,50171
CMD001,25683,50171
CMD001,25679,50171
CMD001,25674,50171
CMD001,25670,50171
CMD001,25666,50171
CMD001,25661,50171
CMD001,25657,50171
CMD001,25652,50171
CMD001,25648,50171
CMD001,25643,50171
CMD001,25639,50171
CMD001,25634,50171
CMD001,25630,50171
CMD001,25625,50171
CMD001,25621,50171
CMD001,25617,50171
CMD001,25612,50171
CMD001,25608,50171
CMD001,25603,50171
CMD001,25599,50171
CMD001,25594,50171
CMD001,25590,50171
CMD001,25585,50171
CMD001,25581,50171
CMD001,25577,50171
CMD001,25572,50171
CMD001,25568,50171
CMD001,25563,50171
CMD001,25559,50171
CMD001,25554,50171
CMD001,25550,50171
CMD001,25545,50171
CMD001,25541,50171
CMD001,25537,50171
CMD001,25532,50171
CMD001,25528,50171
CMD001,25523,50171
CMD001,25519,50171
CMD001,25514,50171
CMD001,25510,50171
CMD001,25505,50171
CMD001,25501,50171
CMD001,25497,50171
CMD001,25492,50171
CMD001,25488,50171
CMD001,25483,50171
CMD001,25479,50171
CMD001,25474,50171
CMD001,25470,50171
CMD001,25465,50171
CMD001,25461,50171
CMD001,25457,50171
CMD001,25452,50171
CMD001,25448,50171
CMD001,25443,50171
CMD001,25439,50171
CMD001,25434,50171
CMD001,25430,50171
CMD001,25425,50171
CMD001,25421,50171
CMD001,25417,50171
CMD001,25412,50171
CMD001,25408,50171
CMD001,25403,50171
CMD001,25399,50171
CMD001,25394,50171
CMD001,25390,50171
CMD001,25385,50171
CMD001,25381,50171
CMD001,25377,50171
CMD001,25372,50171
CMD001,25368,50171
CMD001,25363,50171
CMD001,25359,50171
CMD001,25354,50171
CMD001,25350,50171
CMD001,25345,50171
CMD001,25341,50171
CMD001,25337,50171
CMD001,25332,50171
CMD001,25328,50171
CMD001,25323,50171
CMD001,25319,50171
CMD001,25314,50171
CMD001,25310,50171
CMD001,25305,50171
CMD001,25301,50171
CMD001,25297,50171
CMD001,25292,50171
CMD001,25288,50171
CMD001,25283,50171
CMD001,25279,50171
CMD001,25274,50171
CMD001,25270,50171
CMD001,25265,50171
CMD001,25261,50171
CMD001,25257,50171
CMD001,25252,50171
CMD001,25248,50171
CMD001,25243,50171
CMD001,25239,50171
CMD001,25234,50171
CMD001,25230,50171
CMD001,25225,50171
CMD001,25221,50171
CMD001,25217,50171
CMD001,25212,50171
CMD001,25208,50171
CMD001,25203,50171
CMD001,25199,50171
CMD001,25194,50171
CMD001,25190,50171
CMD001,25185,50171
CMD001,25181,50171
CMD001,25177,50171
CMD001,25172,50171
CMD001,25168,50171
CMD001,25163,50171
CMD001,25159,50171
CMD001,25154,50171
CMD001,25153,50165
CMD001,25153,50156
CMD001,25153,50147
CMD001,25153,50138
CMD001,25153,50130
CMD001,25153,50121
CMD001,25153,50112
CMD001,25153,50103
CMD001,25153,50094
CMD001,25153,50085
CMD001,25153,50076
CMD001,25153,50067
CMD001,25153,50058
CMD001,25153,50049
CMD001,25153,50041
CMD001,25153,50032
CMD001,25153,50023
CMD001,25153,50014
CMD001,25153,50005
CMD001,25153,49996
CMD001,25153,49987
CMD001,25153,49978
CMD001,25153,49969
CMD001,25153,49961
CMD001,25153,49952
CMD001,25153,49943
CMD001,25153,49934
CMD001,25153,49925
CMD001,25153,49916
CMD001,25153,49907
CMD001,25153,49898
CMD001,25153,49889
CMD001,25153,49881
CMD001,25153,49872
CMD001,25153,49863
CMD001,25153,49854
CMD001,25153,49845
CMD001,25153,49836
CMD001,25153,49827
CMD001,25153,49818
CMD001,25150,49815
CMD001,25145,49815
CMD001,25141,49815
CMD001,25137,49815
CMD001,25132,49815
CMD001,25128,49815
CMD001,25123,49815
CMD001,25119,49815
CMD001,25114,49815
CMD001,25110,49815
CMD001,25105,49815
CMD001,25101,49815
CMD001,25097,49815
CMD001,25092,49815
CMD001,25088,49815
CMD001,25083,49815
CMD001,25079,49815
CMD001,25074,49815
CMD001,25070,49815
CMD001,25065,49815
CMD001,25061,49815
CMD001,25056,49815
CMD001,25052,49815
CMD001,25048,49815
CMD001,25043,49815
CMD001,25039,49815
CMD001,25034,49815
CMD001,25030,49815
CMD001,25025,49815
CMD001,25021,49815
CMD001,25016,49815
CMD001,25012,49815
CMD001,25008,49815
CMD001,25003,49815
CMD001,24999,49815
CMD001,24994,49815
CMD001,24990,49815
CMD001,24985,49815
CMD001,24981,49815
CMD001,24976,49815
CMD001,24975,49821
CMD001,24975,49830
CMD001,24975,49839
CMD001,24975,49847
CMD001,24975,49856
CMD001,24975,49865
CMD001,24975,49874
CMD001,24975,49883
CMD001,24975,49892
CMD001,24975,49901
CMD001,24975,49910
CMD001,24975,49919
CMD001,24975,49927
CMD001,24975,49936
CMD001,24975,49945
CMD001,24975,49954
CMD001,24975,49963
CMD001,24975,49972
CMD001,24975,49981
CMD001,24975,49990
CMD001,24975,49999
CMD001,24975,50007
CMD001,24975,50016
CMD001,24975,50025
CMD001,24975,50034
CMD001,24975,50043
CMD001,24975,50052
CMD001,24975,50061
CMD001,24975,50070
CMD001,24975,50079
CMD001,24975,50087
CMD001,24975,50096
CMD001,24975,50105
CMD001,24975,50114
CMD001,24975,50123
CMD001,24975,50132
CMD001,24975,50141
CMD001,24975,50150
CMD001,24975,50159
CMD001,24975,50167
CMD001,24972,50171
CMD001,24968,50171
CMD001,24963,50171
CMD001,24959,50171
CMD001,24954,50171
CMD001,24950,50171
CMD001,24945,50171
CMD001,24941,50171
CMD001,24936,50171
CMD001,24932,50171
CMD001,24928,50171
CMD001,24923,50171
CMD001,24919,50171
CMD001,24914,50171
CMD001,24910,50171
CMD001,24905,50171
CMD001,24901,50171
CMD001,24896,50171
CMD001,24892,50171
CMD001,24888,50171
CMD001,24883,50171
CMD001,24879,50171
CMD001,24874,50171
CMD001,24870,50171
CMD001,24865,50171
CMD001,24861,50171
CMD001,24856,50171
CMD001,24852,50171
CMD001,24848,50171
CMD001,24843,50171
CMD001,24839,50171
CMD001,24834,50171
CMD001,24830,50171
CMD001,24825,50171
CMD001,24821,50171
CMD001,24816,50171
CMD001,24812,50171
CMD001,24808,50171
CMD001,24803,50171
CMD001,24799,50171
CMD001,24794,50171
CMD001,24790,50171
CMD001,24785,50171
CMD001,24781,50171
CMD001,24776,50171
CMD001,24772,50171
CMD001,24768,50171
CMD001,24763,50171
CMD001,24759,50171
CMD001,24754,50171
CMD001,24750,50171
CMD001,24745,50171
CMD001,24741,50171
CMD001,24736,50171
CMD001,24732,50171
CMD001,24728,50171
CMD001,24723,50171
CMD001,24719,50171
CMD001,24714,50171
CMD001,24710,50171
CMD001,24705,50171
CMD001,24701,50171
CMD001,24696,50171
CMD001,24692,50171
CMD001,24688,50171
CMD001,24683,50171
CMD001,24679,50171
CMD001,24674,50171
CMD001,24670,50171
CMD001,24665,50171
CMD001,24661,50171
CMD001,24656,50171
CMD001,24652,50171
CMD001,24648,50171
CMD001,24643,50171
CMD001,24639,50171
CMD001,24634,50171
CMD001,24630,50171
CMD001,24625,50171
CMD001,24621,50171
CMD001,24616,50171
CMD001,24612,50171
CMD001,24608,50171
CMD001,24603,50171
CMD001,24599,50171
CMD001,24594,50171
CMD001,24590,50171
CMD001,24585,50171
CMD001,24581,50171
CMD001,24576,50171
CMD001,24572,50171
CMD001,24568,50171
CMD001,24563,50171
CMD001,24559,50171
CMD001,24554,50171
CMD001,24550,50171
CMD001,24545,50171
CMD001,24541,50171
CMD001,24536,50171
CMD001,24532,50171
CMD001,24528,50171
CMD001,24523,50171
CMD001,24519,50171
CMD001,24514,50171
CMD001,24510,50171
CMD001,24505,50171
CMD001,24501,50171
CMD001,24496,50171
CMD001,24492,50171
CMD001,24487,50171
CMD001,24483,50171
CMD001,24479,50171
CMD001,24474,50171
CMD001,24470,50171
CMD001,24465,50171
CMD001,24461,50171
CMD001,24456,50171
CMD001,24452,50171
CMD001,24447,50171
CMD001,24443,50171
CMD001,24439,50171
CMD001,24434,50171
CMD001,24430,50171
CMD001,24425,50171
CMD001,24421,50171
CMD001,24416,50171
CMD001,24412,50171
CMD001,24412,50162
CMD001,24412,50153
CMD001,24412,50144
CMD001,24412,50135
CMD001,24412,50126
CMD001,24412,50117
CMD001,24412,50108
CMD001,24412,50100
CMD001,24412,50091
CMD001,24412,50082
CMD001,24412,50073
CMD001,24412,50064
CMD001,24412,50055
CMD001,24412,50046
CMD001,24412,50037
CMD001,24412,50028
CMD001,24412,50020
CMD001,24412,50011
CMD001,24412,50002
CMD001,24412,49993
CMD001,24412,49984
CMD001,24412,49975
CMD001,24412,49966
CMD001,24412,49957
CMD001,24412,49948
CMD001,24412,49940
CMD001,24412,49931
CMD001,24412,49922
CMD001,24412,49913
CMD001,24412,49904
CMD001,24412,49895
CMD001,24412,49886
CMD001,24412,49877
CMD001,24412,49868
CMD001,24412,49860
CMD001,24412,49851
CMD001,24412,49842
CMD001,24412,49833
CMD001,24412,49824
CMD001,24412,49815
CMD001,24407,49815
CMD001,24403,49815
CMD001,24399,49815
CMD001,24394,49815
CMD001,24390,49815
CMD001,24385,49815
CMD001,24381,49815
CMD001,24376,49815
CMD001,24372,49815
CMD001,24367,49815
CMD001,24363,49815
CMD001,24359,49815
CMD001,24354,49815
CMD001,24350,49815
CMD001,24345,49815
CMD001,24341,49815
CMD001,24336,49815
CMD001,24332,49815
CMD001,24327,49815
CMD001,24323,49815
CMD001,24319,49815
CMD001,24314,49815
CMD001,24310,49815
CMD001,24305,49815
CMD001,24301,49815
CMD001,24296,49815
CMD001,24292,49815
CMD001,24287,49815
CMD001,24283,49815
CMD001,24279,49815
CMD001,24274,49815
CMD001,24270,49815
CMD001,24265,49815
CMD001,24261,49815
CMD001,24256,49815
CMD001,24252,49815
CMD001,24247,49815
CMD001,24243,49815
CMD001,24239,49815
CMD001,24234,49815
CMD001,24234,49824
CMD001,24234,49833
CMD001,24234,49842
CMD001,24234,49851
CMD001,24234,49860
CMD001,24234,49868
CMD001,24234,49877
CMD001,24234,49886
CMD001,24234,49895
CMD001,24234,49904
CMD001,24234,49913
CMD001,24234,49922
CMD001,24234,49931
CMD001,24234,49940
CMD001,24234,49948
CMD001,24234,49957
CMD001,24234,49966
CMD001,24234,49975
CMD001,24234,49984
CMD001,24234,49993
CMD001,24234,50002
CMD001,24234,50011
CMD001,24234,50020
CMD001,24234,50029
CMD001,24234,50037
CMD001,24234,50046
CMD001,24234,50055
CMD001,24234,50064
CMD001,24234,50073
CMD001,24234,50082
CMD001,24234,50091
CMD001,24234,50100
CMD001,24234,50109
CMD001,24234,50117
CMD001,24234,50126
CMD001,24234,50135
CMD001,24234,50144
CMD001,24234,50153
CMD001,24234,50162
CMD001,24234,50171
CMD001,24230,50171
CMD001,24225,50171
CMD001,24221,50171
CMD001,24216,50171
CMD001,24212,50171
CMD001,24207,50171
CMD001,24203,50171
CMD001,24199,50171
CMD001,24194,50171
CMD001,24190,50171
CMD001,24185,50171
CMD001,24181,50171
CMD001,24176,50171
CMD001,24172,50171
CMD001,24167,50171
CMD001,24163,50171
CMD001,24159,50171
CMD001,24154,50171
CMD001,24150,50171
CMD001,24145,50171
CMD001,24141,50171
CMD001,24136,50171
CMD001,24132,50171
CMD001,24127,50171
CMD001,24123,50171
CMD001,24119,50171
CMD001,24114,50171
CMD001,24110,50171
CMD001,24105,50171
CMD001,24101,50171
CMD001,24096,50171
CMD001,24092,50171
CMD001,24087,50171
CMD001,24083,50171
CMD001,24078,50171
CMD001,24074,50171
CMD001,24070,50171
CMD001,24065,50171
CMD001,24061,50171
CMD001,24056,50171
CMD001,24052,50171
CMD001,24047,50171
CMD001,24043,50171
CMD001,24038,50171
CMD001,24034,50171
CMD001,24030,50171
CMD001,24025,50171
CMD001,24021,50171
CMD001,24016,50171
CMD001,24012,50171
CMD001,24012,50180
CMD001,24012,50189
CMD001,24012,50197
CMD001,24012,50206
CMD001,24012,50215
CMD001,24012,50224
CMD001,24012,50233
CMD001,24012,50242
CMD001,24012,50251
CMD001,24012,50260
CMD001,24012,50269
CMD001,24012,50277
CMD001,24012,50286
CMD001,24012,50295
CMD001,24012,50304
CMD001,24012,50313
CMD001,24012,50322
CMD001,24012,50331
CMD001,24012,50340
CMD001,24012,50349
CMD001,24012,50358
CMD001,24012,50366
CMD001,24012,50375
CMD001,24012,50384
CMD001,24012,50393
CMD001,24012,50402
CMD001,24012,50411
CMD001,24012,50420
CMD001,24012,50429
CMD001,24012,50437
CMD001,24007,50437
CMD001,24003,50437
CMD001,23998,50437
CMD001,23994,50437
CMD001,23990,50437
CMD001,23985,50437
CMD001,23981,50437
CMD001,23976,50437
CMD001,23972,50437
CMD001,23967,50437
CMD001,23963,50437
CMD001,23958,50437
CMD001,23954,50437
CMD001,23950,50437
CMD001,23945,50437
CMD001,23941,50437
CMD001,23936,50437
CMD001,23932,50437
CMD001,23927,50437
CMD001,23923,50437
CMD001,23918,50437
CMD001,23914,50437
CMD001,23910,50437
CMD001,23905,50437
CMD001,23901,50437
